【him】如此说道：该文本记录着该文件夹下的图片信息，用于读取图片显示时使用。

 文件名  |   显示时间(ms)    |   纵向压缩的图像数据
 140.png |   90 | 0x0 0x1000000 0x800000 0x400000 0x200000 0x100000 0x80000 0x80000 0x40000 0x20000 0x10000 0x10000 0x8000 0x4000 0x2000 0x2000 0x1000 0x800 0x400 0x400 0x200 0x100 0x80 0x80 0x40 0x20 0x20 0x10 0x8 0x8 0x4 0x2 0x2 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x2 0x4 0x4 0x8 0x10 0x20 0x40 0x40 0x80 0x100 0x400 0x400 0x800 0x800 0x1000 0x2000 0x2000 0x4000 0x8000 0x10000 0x20000 0x40000 0x40000 0x80000 0x100000 0x100000 0x200000 0x400000 0x800000 0x1000000 0x2000000 0x4000000 0x8000000 0x10000000 0x20000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 141.png |   80 | 0x0 0x400000 0x100000 0x80000 0x40000 0x40000 0x20000 0x10000 0x8000 0x4000 0x2000 0x2000 0x1000 0x800 0x800 0x400 0x200 0x200 0x100 0x80 0x80 0x40 0x20 0x20 0x10 0x10 0x8 0x4 0x4 0x2 0x1 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x1 0x2 0x4 0x8 0x10 0x20 0x40 0x40 0x80 0x100 0x200 0x400 0x800 0x800 0x1000 0x1000 0x2000 0x4000 0x4000 0x8000 0x10000 0x10000 0x20000 0x40000 0x80000 0x100000 0x100000 0x200000 0x400000 0x800000 0x1000000 0x2000000 0x4000000 0x8000000 0x10000000 0x10000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 
 142.png |   80 | 0x0 0x40000 0x20000 0x10000 0x10000 0x8000 0x4000 0x4000 0x2000 0x1000 0x1000 0x800 0x400 0x400 0x200 0x100 0x100 0x80 0x80 0x40 0x20 0x20 0x10 0x8 0x8 0x4 0x4 0x2 0x1 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x1 0x2 0x4 0x8 0x10 0x10 0x20 0x40 0x80 0x80 0x100 0x100 0x200 0x400 0x800 0x1000 0x1000 0x2000 0x2000 0x4000 0x4000 0x8000 0x10000 0x20000 0x20000 0x40000 0x80000 0x100000 0x200000 0x200000 0x400000 0x800000 0x1000000 0x2000000 0x2000000 0x4000000 0x38000000 0x20000000 0x20000000 0x20000000 0x0 0x0 0x0 
 143.png |   90 | 0x0 0x10000 0x70000 0x8000 0x4000 0x4000 0x2000 0x1000 0x800 0x800 0x400 0x400 0x200 0x100 0x100 0x80 0x80 0x40 0x20 0x20 0x10 0x10 0x8 0x8 0x4 0x4 0x2 0x1 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x1 0x2 0x4 0x4 0x8 0x10 0x10 0x20 0x40 0x40 0x80 0x100 0x100 0x200 0x400 0x800 0x1000 0x1000 0x2000 0x4000 0x4000 0x4000 0x8000 0x8000 0x10000 0x10000 0x20000 0x40000 0x40000 0x80000 0x100000 0x200000 0x200000 0x400000 0x800000 0x1000000 0x2000000 0x2000000 0x4000000 0x8000000 0x10000000 0x20000000 
 144.png |  119 | 0x0 0x8000 0x4000 0x4000 0x2000 0x1000 0x1000 0x800 0x400 0x400 0x200 0x200 0x100 0x100 0x80 0x80 0x40 0x40 0x20 0x20 0x10 0x8 0x8 0x4 0x4 0x2 0x4 0x2 0x2 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x1 0x2 0x2 0x4 0x4 0x8 0x8 0x10 0x20 0x40 0x40 0x80 0x100 0x100 0x200 0x200 0x400 0x800 0x800 0x1000 0x1000 0x2000 0x4000 0x8000 0x8000 0x10000 0x20000 0x40000 0x80000 0x80000 0x100000 0x100000 0x100000 0x200000 0x200000 0x400000 0x800000 0x1000000 0x7000000 0x2000000 0x38000000 0x20000000 0x10000000 0x20000000 
 145.png |  170 | 0x0 0x40000 0x20000 0x10000 0x10000 0x8000 0x8000 0x4000 0x2000 0x2000 0x1000 0x1000 0x1000 0x800 0x800 0x400 0x400 0x200 0x200 0x100 0x100 0x80 0x80 0x40 0x40 0x20 0x20 0x10 0x10 0x8 0x8 0x4 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x1 0x1 0x2 0x2 0x4 0x4 0x8 0x8 0x8 0x10 0x10 0x20 0x20 0x40 0x80 0x80 0x100 0x200 0x200 0x400 0x400 0x800 0x1000 0x1000 0x2000 0x4000 0x4000 0x8000 0x8000 0x10000 0x20000 0x20000 0x40000 0x40000 0x80000 0x100000 0x200000 0x400000 0x400000 0x800000 0x1000000 0x2000000 0x4000000 0x4000000 0x38000000 0x20000000 0x20000000 0x20000000 0x40000000 
 146.png |  150 | 0x0 0x400000 0x700000 0x100000 0x80000 0x80000 0x40000 0x40001 0x20001 0x10001 0x10001 0x8001 0x8001 0x4001 0x4001 0x4001 0x2001 0x2001 0x1001 0x1001 0x801 0x801 0x801 0x401 0x401 0x201 0x202 0x102 0x102 0x82 0x82 0x42 0x24 0x24 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x1 0x2 0x2 0x2 0x2 0x2 0x2 0x4 0x4 0x4 0x4 0x4 0x8 0x8 0x8 0x10 0x10 0x10 0x20 0x20 0x20 0x80 0x80 0x100 0x100 0x100 0x200 0x200 0x400 0x800 0x800 0x800 0x1000 0x1000 0x2000 0x4000 0x4000 0x8000 0x10000 0x10000 0x20000 0x20000 0x40000 0x40000 0x80000 0x100000 0x200000 0x200000 0x400000 0x800000 0x800000 0x1000000 0x2000000 0x2000000 0x4000000 0x8000000 0x50000000 0x60000000 0x20000000 0x0 0x0 0x0 0x0 
 147.png |  149 | 0x0 0x2000000 0x1000000 0x1000030 0x1000050 0x1000050 0x800050 0x800050 0x400048 0x200048 0x200048 0x100048 0x100048 0x80048 0x80048 0x40028 0x40048 0x20048 0x20048 0x10048 0x10044 0x10048 0x8044 0x8044 0x4044 0x4044 0x2044 0x1084 0x2110 0x2110 0x1210 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x20 0x20 0x40 0x40 0x40 0x40 0x40 0x40 0x40 0x40 0x40 0x40 0x100 0x100 0x100 0x100 0x100 0x200 0x200 0x400 0x400 0x400 0x800 0x800 0x800 0x800 0x800 0x1000 0x1000 0x1000 0x2000 0x2000 0x2000 0x4000 0x4000 0x4000 0x8000 0x8000 0x10000 0x10000 0x20000 0x20000 0x20000 0x80000 0x80000 0x100000 0x100000 0x200000 0x200000 0x400000 0x800000 0x800000 0x800000 0x1000000 0x1000000 0x2000000 0x2000000 0x4000000 0x8000000 0x8000000 0x10000000 0x20000000 0x20000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 148.png |  150 | 0x0 0x6000 0x5000 0x5000 0x5000 0x4800 0x40005000 0x40004800 0x20004800 0x20004800 0x10004800 0x10004800 0x8004800 0x8004800 0x4004800 0x4004800 0x2004800 0x2004800 0x1008800 0x1008800 0x1011000 0x1011000 0x811000 0x411000 0x421000 0x221000 0x141000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x4000 0x4000 0x4000 0x4000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x10000 0x10000 0x10000 0x10000 0x20000 0x20000 0x20000 0x20000 0x20000 0x40000 0x40000 0x40000 0x80000 0x80000 0x80000 0x100000 0x100000 0x100000 0x200000 0x200000 0x400000 0x400000 0x400000 0x800000 0x800000 0x1000000 0x1000000 0x2000000 0x2000000 0x4000000 0x4000000 0x8000000 0x8000000 0x10000000 0x10000000 0x10000000 0x20000000 0x20000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 149.png |  120 | 0x0 0x44000 0x44000 0x44000 0x22000 0x24000 0x22000 0x42000 0x42000 0x42000 0x40042000 0x40042000 0x20042000 0x20042000 0x10042000 0x10042000 0x8042000 0x4042000 0x4082000 0x2082000 0x1102000 0x902000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x20000 0x20000 0x20000 0x20000 0x40000 0x40000 0x40000 0x40000 0x80000 0x80000 0x80000 0x100000 0x100000 0x100000 0x200000 0x200000 0x200000 0x400000 0x400000 0x400000 0x800000 0x800000 0x1000000 0x1000000 0x2000000 0x2000000 0x2000000 0x4000000 0x4000000 0x8000000 0x8000000 0x10000000 0x10000000 0x20000000 0x20000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 150.png |  260 | 0x0 0x42000 0x42000 0x42000 0x44000 0x42000 0x22000 0x42000 0x42000 0x40042000 0x40042000 0x20042000 0x20042000 0x10042000 0x8082000 0x8082000 0x4082000 0x2082000 0x2102000 0xa02000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x10000 0x10000 0x10000 0x10000 0x10000 0x20000 0x20000 0x20000 0x20000 0x40000 0x40000 0x40000 0x40000 0x80000 0x80000 0x80000 0x80000 0x100000 0x100000 0x200000 0x200000 0x200000 0x400000 0x400000 0x400000 0x800000 0x800000 0x1000000 0x1000000 0x1000000 0x2000000 0x2000000 0x4000000 0x4000000 0x8000000 0x8000000 0x10000000 0x10000000 0x20000000 0x20000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 151.png |  179 | 0x0 0x44000 0x44000 0x44000 0x44000 0x44000 0x44000 0x44000 0x82000 0x40082000 0x40082000 0x20082000 0x20082000 0x10082000 0x8102000 0x8102000 0x4102000 0x2202000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x20000 0x20000 0x20000 0x20000 0x40000 0x40000 0x40000 0x40000 0x80000 0x80000 0x80000 0x100000 0x100000 0x100000 0x100000 0x200000 0x200000 0x400000 0x400000 0x400000 0x800000 0x800000 0x800000 0x1000000 0x1000000 0x2000000 0x2000000 0x2000000 0x4000000 0x4000000 0x8000000 0x8000000 0x10000000 0x10000000 0x20000000 0x20000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 152.png |  332 | 0x0 0x88000 0x84000 0x84000 0x104000 0x84000 0x104000 0x104000 0x40104000 0x40104000 0x20204000 0x10204000 0x8204000 0x4404000 0x2804000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x10000 0x10000 0x10000 0x10000 0x10000 0x20000 0x20000 0x20000 0x20000 0x20000 0x40000 0x40000 0x40000 0x40000 0x80000 0x80000 0x80000 0x100000 0x100000 0x100000 0x100000 0x200000 0x200000 0x400000 0x400000 0x400000 0x800000 0x800000 0x800000 0x1000000 0x1000000 0x1000000 0x2000000 0x2000000 0x4000000 0x4000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x20000000 0x20000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 153.png |  109 | 0x0 0x108000 0x1c4000 0x104000 0x104000 0x204000 0x40204000 0x20204000 0x10404000 0x8404000 0x3004000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x100000 0x100000 0x100000 0x200000 0x200000 0x200000 0x200000 0x400000 0x400000 0x400000 0x400000 0x800000 0x800000 0x800000 0x1000000 0x1000000 0x1000000 0x1000000 0x2000000 0x2000000 0x2000000 0x4000000 0x4000000 0x4000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x10000000 0x20000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 154.png |   90 | 0x0 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x100000 0x100000 0x100000 0x100000 0x100000 0x200000 0x200000 0x200000 0x200000 0x200000 0x400000 0x400000 0x400000 0x400000 0x800000 0x800000 0x800000 0x800000 0x1000000 0x1000000 0x1000000 0x2000000 0x2000000 0x2000000 0x2000000 0x4000000 0x4000000 0x4000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x10000000 0x20000000 0x20000000 0x20000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 155.png |   89 | 0x0 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x80000 0x80000 0x80000 0x98000 0x80000 0x80000 0x80000 0x80000 0x100000 0x100000 0x100000 0x100000 0x100000 0x100000 0x200000 0x200000 0x200000 0x200000 0x200000 0x400000 0x400000 0x400000 0x400000 0x400000 0x800000 0x800000 0x800000 0x1000000 0x1000000 0x1000000 0x1000000 0x2000000 0x2000000 0x2000000 0x2000000 0x4000000 0x4000000 0x4000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x10000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 156.png |   90 | 0x0 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x100000 0x100000 0x100000 0x100000 0x100000 0x100000 0x200000 0x200000 0x200000 0x200000 0x200000 0x400000 0x400000 0x400000 0x400000 0x800000 0x800000 0x800000 0x800000 0x1000000 0x1000000 0x1000000 0x2000000 0x2000000 0x2000000 0x2000000 0x4000000 0x4000000 0x4000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x10000000 0x20000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 157.png |   90 | 0x0 0x8000 0x8000 0x2000 0x8000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x100000 0x100000 0x100000 0x100000 0x100000 0x100000 0x100000 0x200000 0x200000 0x200000 0x230000 0x200000 0x400000 0x400000 0x400000 0x400000 0x800000 0x800000 0x800000 0x800000 0x1000000 0x1000000 0x1000000 0x1000000 0x2000000 0x2000000 0x2000000 0x4000000 0x4000000 0x4000000 0x4000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x10000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 158.png |   90 | 0x0 0x400 0x800 0x800 0x800 0x800 0x1000 0x1000 0x7000 0x1000 0x4000 0x2000 0x2000 0x2000 0x2000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x20000 0x20000 0x20000 0x20000 0x20000 0x40000 0x40000 0x40000 0x40000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x100000 0x100000 0x100000 0x100000 0x100000 0x200000 0x200000 0x200000 0x200000 0x200000 0x400000 0x400000 0x400000 0x400000 0x800000 0x800000 0x800000 0x860000 0x800000 0x1000000 0x1000000 0x1000000 0x2000000 0x2000000 0x2000000 0x2000000 0x4000000 0x4000000 0x4000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x10000000 0x20000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 159.png |   99 | 0x0 0x200 0x200 0x200 0x200 0x200 0x200 0x200 0x400 0x400 0x400 0x400 0x800 0x800 0x800 0x800 0x1000 0x1000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x4000 0x4000 0x4000 0x4000 0x4000 0x8000 0x8000 0x8000 0x8000 0x10000 0x10000 0x10000 0x10000 0x10000 0x20000 0x20000 0x20000 0x20000 0x40000 0x40000 0x40000 0x40000 0x80000 0x80000 0x80000 0x80000 0x100000 0x100000 0x100000 0x100000 0x200000 0x200000 0x200000 0x200000 0x400000 0x400000 0x400000 0x400000 0x800000 0x800000 0x800000 0x800000 0x1000000 0x1000000 0x1000000 0x1000000 0x2000000 0x2000000 0x2000000 0x4000000 0x4000000 0x4000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x10000000 0x20000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 160.png |  110 | 0x0 0x400 0x206 0x205 0x204 0x205 0x205 0x204 0x204 0x204 0x205 0x204 0x104 0x105 0x205 0x218 0x218 0x218 0x218 0x418 0x417 0x400 0x800 0x800 0x800 0x1000 0x1000 0x1000 0x1000 0x2000 0x2000 0x4000 0x4000 0x4000 0x4000 0x8000 0x8000 0x8000 0x8000 0x10000 0x10000 0x10000 0x10000 0x10000 0x20000 0x20000 0x20000 0x40000 0x40000 0x40000 0x80000 0x80000 0x80000 0x100000 0x100000 0x100000 0x100000 0x200000 0x200000 0x200000 0x400000 0x400000 0x400000 0x800000 0x800000 0x800000 0x800000 0x1000000 0x1000000 0x1000000 0x2000000 0x2000000 0x2000000 0x4000000 0x4000000 0x4000000 0x4000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x10000000 0x20000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 161.png |  230 | 0x0 0x800 0x805 0x803 0x805 0x800 0x400 0x400 0x200 0x204 0x204 0x204 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x104 0x209 0x218 0x218 0x417 0x421 0x400 0x800 0x800 0x1000 0x1000 0x1000 0x2000 0x2000 0x2000 0x4000 0x4000 0x4000 0x4000 0x8000 0x8000 0x8000 0x10000 0x10000 0x10000 0x20000 0x20000 0x20000 0x40000 0x40000 0x40000 0x80000 0x80000 0x80000 0x100000 0x100000 0x100000 0x200000 0x200000 0x200000 0x200000 0x400000 0x400000 0x400000 0x800000 0x800000 0x800000 0x1000000 0x1000000 0x1000000 0x2000000 0x2000000 0x2000000 0x4000000 0x4000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x10000000 0x20000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
