【him】如此说道：该文本记录着该文件夹下的图片信息，用于读取图片显示时使用。

 文件名  |   显示时间(ms)    |   纵向压缩的图像数据
  52.jpg |   51 | 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x10000 0x4000 0x4000 0x8000 0x8000 0x408000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  53.jpg |   55 | 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x10000000 0x400000 0x20000 0x4000 0x81000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x2 0x2 0x2 0x2 0x2 0x0 0x0 0x0 0x0 0x0 
  54.jpg |   69 | 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x80000000 0x8000000 0x400000 0x40000 0x8000 0x2000 0x800 0x8000800 0x400800 0x81000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x2 0x4 0x8 0x8 0x8 0x10 0x8 0x10 0x8 0x8 0x8 0x4 0x2 0x2 0x0 
  55.jpg |   72 | 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x10000000 0x4000000 0x800000 0x100000 0x20000 0x8000 0x1000 0x80000400 0x10000200 0x2000200 0x400400 0x80400 0x8400 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x10 0x80 0x100 0x100 0x100 0x100 0x100 0x100 0x80 0x80 0x40 0x40 0x20 0x20 0x38 0x8 0x10 0x10 0x10 0x6 
  56.jpg |   85 | 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x80000000 0x20000000 0x4000000 0x1000000 0x400000 0x100000 0x40000 0x8000 0x80002000 0x20000800 0x4000200 0x1000100 0x400040 0x100040 0x40040 0x10080 0x2080 0x500 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x2 0x0 0x0 0x80 0x100 0x200 0x200 0x200 0x200 0x400 0x400 0x200 0x200 0x200 0x200 0x100 0x100 0x100 0x80 0x80 0x80 0x80 0x80 0x40 0x80 0x80 0x10 0x0 0x0 0x0 
  57.jpg |   85 | 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x48000000 0x82000000 0x80800000 0x80400000 0x100000 0x80040000 0x40010000 0x10008000 0x8002000 0x2000800 0x800400 0x400200 0x100080 0x80040 0x8004 0x2000 0x800 0x400 0x200 0x80 0x10 0x4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x2 0x0 0x88 0x100 0x200 0x200 0x400 0x400 0x400 0x400 0x400 0x60000400 0x400 0x200 0x200 0x100 0x200 0x200 0x200 0x200 0x200 0x200 0x200 0x200 0x80 0x20 0x8 0x0 0x0 0x0 0x0 0x0 
  58.jpg |   90 | 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x500000 0x480000 0x208000 0x404000 0x401000 0x400800 0x200200 0x100100 0x80080 0x20040 0x10020 0x8008 0x4004 0x2002 0x800 0x400 0x200 0x80 0x40 0x10 0x8 0x4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x50 0x82 0x80 0x100 0x100 0x100 0x100 0x18000100 0x100 0x100 0x100 0x200 0x100 0x80 0x80 0x100 0x100 0x100 0x100 0x100 0x200 0x200 0x100 0x80 0x40 0x10 0x4 0x0 0x0 0x0 0x0 
  59.jpg |   82 | 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0xc000 0x11000 0x10800 0x20200 0x20100 0x20040 0x10020 0x8010 0x4004 0x2002 0x1000 0x800 0x200 0x400 0x100 0x80 0x40 0x20 0x8 0x4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x4 0x8 0x8 0x10 0x10 0x1800010 0x10 0x10 0x10 0x20 0x20 0x20 0x8 0x4 0x4 0x4 0x4 0x4 0x4 0x4 0x4 0x8 0x8 0x4 0x0 0x0 
  60.jpg |   56 | 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x2400 0x4100 0x4080 0x4020 0x4010 0x4020 0x4008 0x2002 0x800 0x400 0x100 0x80 0x20 0x10 0x4 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  61.jpg |   58 | 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0xc00 0x1080 0x1020 0x2010 0x2002 0x1000 0x800 0x200 0x100 0x40 0x20 0x10 0x4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  62.jpg |   60 | 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1200 0x2080 0x2020 0x2010 0x2004 0x1000 0x800 0x200 0x100 0x80 0x20 0x8 0x4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x60000 0x0 0x0 0xc0000 0x0 0x0 0x0 0x0 0x0 0x0 0x6 0x6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  63.jpg |   62 | 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x2400 0x2100 0x4040 0x4020 0x4008 0x4002 0x1000 0x800 0x200 0x100 0x40 0x20 0x8 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  64.jpg |   69 | 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x220 0x208 0x402 0x400 0x400 0x400 0x100 0x80 0x40 0x10 0x4 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x60000 0x88000 0x84000 0x102000 0x100800 0x100400 0x100100 0x40080 0x10040 0x8040 0x4080 0x900 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x300 0x300 0x600 0x600 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  65.jpg |   86 | 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x2 0x10 0x70 0x190 0x400 0x400 0x400 0x400 0x1c00 0x400 0x400 0x400 0x3400 0x2000 0x4000 0x8000 0x4000 0x4000 0x80008000 0x4000 0x4000 0x80008000 0x80004000 0x4000 0x40000000 0x40000000 0x40000000 0x40000000 0x40000000 0x40000000 0xc0000000 0xc0000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x14 0x14 0x28 0x30 0x0 0x60 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x14000000 0x22000000 0x41000000 0x40800000 0x80403000 0x200000 
  66.jpg |   81 | 0x0 0x8 0x8 0x8 0x4 0x4 0x4 0x4 0x4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x2 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x10 0x80004800 0x4800 0x2800 0x2800 0x2800 0x2800 0x3000 0x180 0x180 0x180 0x180 0x180 0x180 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x80000000 0x80000000 0x40000000 0x40000000 0x20000000 0x20000000 0x20000000 0x20000000 0x20000000 0x10000000 0x10000000 0x10000000 0x10000000 0x10018000 0x20024000 0x20044000 0x10082000 
  67.jpg |   73 | 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x20000000 0x10000008 0x28 0x28 0x28 0x28 0x28 0x28 0x28 0x30 0x30 0x30 0x28 0x0 0x0 0x0 0x0 0x0 0x0 0xc000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x80000000 0x80000000 0x40000000 0x40000000 0x40000000 0x40000000 0x40000000 0x40000000 0x20000000 0x20000000 0x20000000 0x20000000 0x20000000 0x20000000 0x20030000 0x40048000 0x80110000 0x80208000 0x80408000 
  68.jpg |   58 | 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x10000000 0x8000000 0x8000 0x14 0x14 0x14 0x14 0x14 0x14 0x14 0x18 0x18 0x18 0x14 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x600000 0x1100000 
  69.jpg |   57 | 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x4000000 0x800000 0x100000 0x40 0x8 0xa 0xa 0xa 0xa 0x8000000a 0xa 0xa 0xc 0xc 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  70.jpg |   61 | 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x42000000 0x400000 0x80000 0x400 0x4 0xc0000004 0xc0000004 0x60000006 0x60000006 0x6000000a 0x9000000a 0xa 0xc00000c 0xa000000 0x0 0x3000000 0x1800000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  71.jpg |   78 | 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x61000000 0x200000 0x2a000 0x60200000 0x60004000 0x50000040 0x50000004 0x800000a 0x400000a 0xc00000a 0x8a00000c 0x500000c 0x3000000 0x2800000 0x3000000 0x1800000 0x1800000 0xc00000 0x0 0x0 0x0 0x0 0x0 0x0 0x60000 0x0 0x0 0x0 0x0 0xc 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x600 0x0 0x0 0x0 0x180 0x0 0x300 0x0 0x180 0x0 0xc0 0x60 0x60 0x30 0xc 0x18 0xc 0xe 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x2 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  72.jpg |   87 | 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x40000000 0x20000000 0x0 0x20000000 0x70000000 0x40000000 0x40000000 0x70000000 0x40000000 0x40000000 0x70000000 0x40000000 0x40000000 0x70000000 0x40000000 0x70000000 0x8000000 0x40000000 0x80000000 0x80000000 0x80000000 0x80000000 0x0 0x0 0x80000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x49000000 0x88010000 0x0 0x0 0x0 0x0 0x0 0x0 0xf0400000 0x1000 0x18000080 0x28 0xc000028 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x180000 0x0 0x0 0x0 0x0 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1800 0x0 0x0 0x0 0x0 0x0 0x300 0x180 0x0 0xc0 0xa0 0xa0 0x50 0x50 0x24 0x1e 0x1e 0x6 0xa0000002 0xc0000000 0x0 0x0 0x0 
  73.jpg |  106 | 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x80000000 0x0 0xe0000000 0xe0000000 0x10000000 0x1c000000 0xbc000000 0x6e000000 0x1000000 0x10000000 0x1000000 0x1000000 0x1000000 0x800000 0x400000 0x800000 0x800000 0x800000 0x800000 0x200000 0x80000 0x100000 0x100000 0x40000 0x40000 0x10000 0x20000 0x20000 0x20000 0x80000 0x20000 0x40000 0x40000 0x20000 0x80000 0x20000 0x100000 0x100000 0x100000 0x100000 0x100000 0xe00000 0x20000 0x40000 0x40000 0x20000 0x100000 0xc200000 0xf800000 0x3800000 0x1b800000 0x800000 0x800000 0x1000000 0x1000000 0x1000000 0x8000000 0x70000000 0x40000000 0x80000000 0x0 0x0 0x0 0x80000000 0x4000000 0x4000000 0x4000000 0x10000000 0x10000000 0x20000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x80000 0xc0000800 0x16 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x60 0x0 0x0 0x0 0x0 0x0 0x0 
  74.jpg |  136 | 0x0 0x300000 0x180000 0xa0000 0x50000 0x28000 0x14000 0x24000 0x12000 0x9000 0x4800 0x2400 0x1100 0x880 0x440 0x220 0x110 0x88 0x50 0xa 0x10 0x10 0x30000008 0x8000004 0x16000002 0x400000 0x100000 0x800000 0x380000 0x40000 0x40000 0x20000 0x8000 0x10000 0x8000 0xe000 0xe000 0x2000 0x2000 0x3800 0x2000 0x800 0x400 0xe00 0x400 0x200 0xe00 0xc800 0x800 0x3800 0x4000 0x800 0x1000 0x800 0xe000 0x8000 0xe000 0x8000 0x8000 0x4000 0x2000 0x8000 0x4000 0x20000 0x34000 0x20000 0x40000 0x20000 0x1c0000 0x40000 0x40000 0x80000 0x200000 0x100000 0x100000 0x1c0000 0x80000 0xc40000 0xe00000 0x18e00000 0x100000 0x700000 0x100000 0x400000 0x100000 0x2000000 0x4000000 0x8000000 0x8000000 0x38000000 0x10000000 0x10000000 0x20000000 0x20000000 0x20000000 0x80000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1280000 0x20000000 0x20000 0x1000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0xc0000000 0x0 0x0 0xc0000000 0xc0000000 0x0 0x0 0x60000000 
  75.jpg |  131 | 0x0 0x1400000 0x4800000 0x4800000 0x2800000 0x0 0x0 0x0 0xf00000 0x280000 0x140000 0xa0000 0x50000 0x28000 0x28000 0x14000 0xa000 0x9000 0x4800 0x2400 0x1200 0x900 0x480 0x240 0x220 0x3f800110 0x2600090 0x800006c 0x700012 0x40010 0x100008 0x40008 0x70004 0x1c002 0xe000 0x4000 0x8000 0x4000 0x1000 0x1000 0x800 0x400 0x200 0x1c0 0x80 0x40 0x178 0x100 0x68 0x10e 0x21a 0x6c 0x28 0xac 0x102 0x82 0x82 0x1c0 0x800 0xb00 0x400 0x400 0x800 0x1000 0x1000 0x8000 0x4000 0x1c000 0x4000 0x10000 0x8000 0x10000 0x80000 0x20000 0x20000 0x40000 0x680000 0x100000 0x80000 0x200000 0xd00000 0x4000 0x1c000 0x20000 0x1c0000 0x80000 0x100000 0x200000 0xe00000 0x200000 0x6200000 0x1c00000 0x400000 0x800000 0x200000 0x800000 0x3400000 0x8000000 0x8000000 0x70000000 0x70000000 0x20000000 0x70000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x80000 0x4 0x0 0x0 0x0 0x0 0x0 
